,title,year,rating,director_and_writers
0,Tyler Rake: Operação de Resgate,2020,6.8,"Sam Hargrave (dir.), Chris Hemsworth, Bryon Lerum"
1,Star Wars: Episódio IX - A Ascensão de Skywalker,2019,6.7,"J.J. Abrams (dir.), Daisy Ridley, John Boyega"
2,Mentiras Perigosas,2020,5.2,"Michael M. Scott (dir.), Nick Purcha, Joe Costa"
3,Se Tu Soubesses...,2020,7.1,"Alice Wu (dir.), Leah Lewis, Daniel Diemer"
4,365 dni,2020,3.6,"Barbara Bialowas (dir.), Michele Morrone, Anna Maria Sieklucka"
5,Era Uma Vez em... Hollywood,2019,7.7,"Quentin Tarantino (dir.), Leonardo DiCaprio, Brad Pitt"
6,The Gentlemen - Senhores do Crime,2019,7.9,"Guy Ritchie (dir.), Matthew McConaughey, Charlie Hunnam"
7,Parasitas,2019,8.6,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee"
8,Bad Education,2019,7.2,"Cory Finley (dir.), Hugh Jackman, Ray Romano"
9,The Lodge,2019,6.1,"Severin Fiala (dir.), Riley Keough, Jaeden Martell"
10,A Plataforma,2019,7.0,"Galder Gaztelu-Urrutia (dir.), Ivan Massagué, Zorion Eguileor"
11,Knives Out: Todos São Suspeitos,2019,7.9,"Rian Johnson (dir.), Daniel Craig, Chris Evans"
12,1917,2019,8.3,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
13,Vingadores: Endgame,2019,8.4,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
14,Joker,2019,8.5,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
15,All Day and a Night,2020,5.9,"Joe Robert Cole (dir.), Ashton Sanders, Jeffrey Wright"
16,Birds of Prey (e a Fantabulástica Emancipação De Uma Harley Quinn),2020,6.2,"Cathy Yan (dir.), Margot Robbie, Rosie Perez"
17,Bad Boys Para Sempre,2020,6.7,"Adil El Arbi (dir.), Will Smith, Martin Lawrence"
18,Dune,2020,,"Denis Villeneuve (dir.), David Dastmalchian, Stephen McKinley Henderson"
19,Justice League Dark: Apokolips War,2020,8.0,"Matt Peters (dir.), Roger Cross, Rosario Dawson"
20,Covil de Ladrões,2018,7.0,"Christian Gudegast (dir.), Gerard Butler, Pablo Schreiber"
21,A Ilha da Fantasia,2020,4.8,"Jeff Wadlow (dir.), Michael Peña, Maggie Q"
22,Mrs. Serial Killer,2020,4.4,"Shirish Kunder (dir.), Jacqueline Fernandez, Manoj Bajpayee"
23,Jojo Rabbit,2019,7.9,"Taika Waititi (dir.), Roman Griffin Davis, Thomasin McKenzie"
24,Bloodshot,2020,5.7,"Dave Wilson (dir.), Vin Diesel, Eiza González"
25,Arkansas,2020,5.8,"Clark Duke (dir.), Liam Hemsworth, Vince Vaughn"
26,Tenet,2020,,"Christopher Nolan (dir.), Elizabeth Debicki, Robert Pattinson"
27,The Willoughbys,2020,6.4,"Kris Pearn (dir.), Will Forte, Maya Rudolph"
28,Os Condenados de Shawshank,1994,9.3,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
29,Midsommar - O Ritual,2019,7.1,"Ari Aster (dir.), Florence Pugh, Jack Reynor"
30,O Padrinho,1972,9.2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
31,Mulherzinhas,2019,7.9,"Greta Gerwig (dir.), Saoirse Ronan, Emma Watson"
32,Regresso ao Futuro,1985,8.5,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
33,Star Wars: Episódio I - A Ameaça Fantasma,1999,6.5,"George Lucas (dir.), Ewan McGregor, Liam Neeson"
34,Ousadas e Golpistas,2019,6.3,"Lorene Scafaria (dir.), Constance Wu, Jennifer Lopez"
35,Trolls: Tour Mundial,2020,6.1,"Walt Dohrn (dir.), Anna Kendrick, Justin Timberlake"
36,Sonic: O Filme,2020,6.6,"Jeff Fowler (dir.), Ben Schwartz, James Marsden"
37,The Wretched,2019,5.8,"Brett Pierce (dir.), John-Paul Howard, Piper Curda"
38,Star Wars: Episódio IV - Uma Nova Esperança,1977,8.6,"George Lucas (dir.), Mark Hamill, Harrison Ford"
39,Code 8: Renegados,2019,6.1,"Jeff Chan (dir.), Kari Matchett, Robbie Amell"
40,Contágio,2011,6.7,"Steven Soderbergh (dir.), Matt Damon, Kate Winslet"
41,Jumanji: O Nível Seguinte,2019,6.7,"Jake Kasdan (dir.), Dwayne Johnson, Jack Black"
42,O Homem Invisível,2020,7.2,"Leigh Whannell (dir.), Elisabeth Moss, Oliver Jackson-Cohen"
43,Star Wars: Episódio VIII - Os Últimos Jedi,2017,7.0,"Rian Johnson (dir.), Daisy Ridley, John Boyega"
44,Mulan,2020,3.9,"Niki Caro (dir.), Yifei Liu, Donnie Yen"
45,The Assistant,2019,5.9,"Kitty Green (dir.), Julia Garner, Matthew Macfadyen"
46,A Princesa Prometida,1987,8.1,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin"
47,Diamante Bruto,2019,7.5,"Benny Safdie (dir.), Adam Sandler, Julia Fox"
48,O Farol,2019,7.6,"Robert Eggers (dir.), Robert Pattinson, Willem Dafoe"
49,Interstellar,2014,8.6,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
50,O Apelo Selvagem,2020,6.8,"Chris Sanders (dir.), Harrison Ford, Omar Sy"
51,Os Salteadores da Arca Perdida,1981,8.4,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
52,Submersos,2020,5.8,"William Eubank (dir.), Kristen Stewart, Vincent Cassel"
53,Thappad,2020,7.2,"Anubhav Sinha (dir.), Taapsee Pannu, Pavail Gulati"
54,O Patriota,2000,7.2,"Roland Emmerich (dir.), Mel Gibson, Heath Ledger"
55,A Origem,2010,8.8,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
56,O Cavaleiro das Trevas,2008,9.0,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
57,'Bora Lá,2020,7.5,"Dan Scanlon (dir.), Tom Holland, Chris Pratt"
58,Le Mans '66: O Duelo,2019,8.1,"James Mangold (dir.), Matt Damon, Christian Bale"
59,Django Libertado,2012,8.4,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
60,Harry Potter e a Pedra Filosofal,2001,7.6,"Chris Columbus (dir.), Daniel Radcliffe, Rupert Grint"
61,Expresso do Amanhã,2013,7.1,"Bong Joon Ho (dir.), Chris Evans, Jamie Bell"
62,Os Goonies,1985,7.8,"Richard Donner (dir.), Sean Astin, Josh Brolin"
63,Gladiador,2000,8.5,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
64,Thor: Ragnarok,2017,7.9,"Taika Waititi (dir.), Chris Hemsworth, Tom Hiddleston"
65,Capitão América: O Primeiro Vingador,2011,6.9,"Joe Johnston (dir.), Chris Evans, Hugo Weaving"
66,Sacanas Sem Lei,2009,8.3,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
67,O Irlandês,2019,7.9,"Martin Scorsese (dir.), Robert De Niro, Al Pacino"
68,Pulp Fiction,1994,8.9,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
69,O Lobo de Wall Street,2013,8.2,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
70,Roped,2020,5.5,"Shaun Paul Piccinino (dir.), Josh Swickard, Casper Van Dien"
71,Rogue One: Uma História de Star Wars,2016,7.8,"Gareth Edwards (dir.), Felicity Jones, Diego Luna"
72,Chama-me Pelo Teu Nome,2017,7.9,"Luca Guadagnino (dir.), Armie Hammer, Timothée Chalamet"
73,Gretel & Hansel,2020,5.3,"Oz Perkins (dir.), Sophia Lillis, Samuel Leakey"
74,Star Wars: Episódio II - O Ataque dos Clones,2002,6.5,"George Lucas (dir.), Hayden Christensen, Natalie Portman"
75,A Caçada,2020,6.4,"Craig Zobel (dir.), Betty Gilpin, Hilary Swank"
76,O Senhor dos Anéis - A Irmandade do Anel,2001,8.8,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
77,After Depois da Verdade (2020),"

35",,"Roger Kumble (dir.), Dylan Sprouse, Selma Blair"
78,Star Wars: Episódio VII - O Despertar da Força,2015,7.9,"J.J. Abrams (dir.), Daisy Ridley, John Boyega"
79,Vingadores: Guerra do Infinito,2018,8.5,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
80,6 Underground,2019,6.1,"Michael Bay (dir.), Ryan Reynolds, Mélanie Laurent"
81,007: Sem Tempo Para Morrer,2020,,"Cary Joji Fukunaga (dir.), Ana de Armas, Daniel Craig"
82,As Aventuras do Dr. Dolittle,2020,5.6,"Stephen Gaghan (dir.), Robert Downey Jr., Antonio Banderas"
83,Guernsey - A Sociedade Literária da Tarte de Casca de Batata,2018,7.4,"Mike Newell (dir.), Jessica Brown Findlay, Tom Courtenay"
84,Mulher-Maravilha 1984,2020,,"Patty Jenkins (dir.), Pedro Pascal, Connie Nielsen"
85,It Capítulo 2,2019,6.6,"Andy Muschietti (dir.), Jessica Chastain, James McAvoy"
86,Han Solo: Uma História de Star Wars,2018,6.9,"Ron Howard (dir.), Alden Ehrenreich, Woody Harrelson"
87,Deadpool 2,2018,7.7,"David Leitch (dir.), Ryan Reynolds, Josh Brolin"
88,O Rei Leão,2019,6.9,"Jon Favreau (dir.), Donald Glover, Beyoncé"
89,Viúva Negra,2020,,"Cate Shortland (dir.), Florence Pugh, Scarlett Johansson"
90,Seven - 7 Pecados Mortais,1995,8.6,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
91,Bombshell - O Escândalo,2019,6.8,"Jay Roach (dir.), Charlize Theron, Nicole Kidman"
92,O Resgate do Soldado Ryan,1998,8.6,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
93,Matrix,1999,8.7,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
94,Top Gun: Maverick,2020,,"Joseph Kosinski (dir.), Jake Picking, Tom Cruise"
95,Retrato da Rapariga em Chamas,2019,8.2,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel"
96,Inheritance,2020,,"Vaughn Stein (dir.), Lily Collins, Simon Pegg"
97,Star Wars: Episódio III - A Vingança dos Sith,2005,7.5,"George Lucas (dir.), Hayden Christensen, Natalie Portman"
98,Crepúsculo,2008,5.2,"Catherine Hardwicke (dir.), Kristen Stewart, Robert Pattinson"
99,O Império Contra-Ataca,1980,8.7,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
